Fecha_Construccion,Tamano_m2,Num_Habitaciones,Distancia_Centro_km,Precio_USD
1993-04-21,0.413654618,0.4,0.69112439,176957.1
2023-03-20,0.642570281,0.8,0.034951261,244719.9
2013-07-13,0.546184739,0.6,0.800992291,228634.2
2007-08-28,0.168674699,0.8,0.628141343,138581.78
1975-04-16,0.983935743,0,0.077730021,313257.98
1975-02-13,0.702811245,0.8,0.875740395,220332.44
1963-12-14,0.152610442,0.8,0.923403934,59589.4
2020-10-03,0.883534137,0.2,0.056887255,295457.48
2007-03-06,0.678714859,0.2,0.274374157,262941.1
2012-01-18,0.987951807,1,0.807836266,278240.33
1956-08-19,0.100401606,0.2,0.749441664,68600.94
2024-03-05,0.393574297,0.8,0.181295445,197297.78
2018-12-15,0.196787149,0.4,0.206317867,100857.74
1981-10-25,0.610441767,0.8,0.368700373,266512.62
1978-07-02,0.606425703,0.4,0.483642954,244897.67
1978-10-10,0.048192771,0.4,0.618420312,59141.22
1988-05-24,0.236947791,0.2,0.367129725,127603.01
2002-10-18,1,0.6,0.461482771,347172.99
1997-05-27,0.53815261,0,0.748646745,164646.69
1987-07-13,0.224899598,0.2,0.03230177,159872.37
2007-09-05,0.140562249,0.2,0.249742365,136358.66
1973-12-23,0.690763052,0.6,0.714258618,239625.72
1987-05-24,0.076305221,0,0.897537707,79078
1992-01-01,0.257028112,0.8,0.511009716,121322.71
1998-10-22,0.02811245,1,0.531605536,115137.42
2016-10-01,0.951807229,1,0.10334169,369784.02
1979-01-18,0.574297189,0.8,0.446242189,236050.08
2002-02-15,0.56626506,0.2,0.532113256,229108.2
2006-06-17,0.815261044,0,0.239698003,291936.71
1961-09-11,0.457831325,0.2,0.266680051,210383.89
2007-08-21,0.859437751,0.4,0.375565693,318117.52
1977-05-26,0.570281124,0.2,0.015559885,200835.87
1964-01-25,0.365461847,0.2,0.319929079,180319.41
2023-07-22,0.389558233,0.8,0.208432959,163736.02
2024-05-27,0.261044177,0.8,0.325389627,139005.15
2017-06-27,0.124497992,0.8,0.116030245,169053.8
1988-07-17,0.859437751,1,0.892821563,278349.42
1968-03-13,0.763052209,0.4,0.593565173,235571.64
2011-12-01,0.341365462,0.8,0.679743591,121612.07
1997-10-02,0.200803213,0,0.790673076,116228.07
1971-03-09,0.610441767,1,0.497670994,214090.35
2001-05-03,0.742971888,0.6,0.08293163,255958.62
1959-06-01,0.248995984,0,0.536637631,135847.82
2022-09-21,0.759036145,0,0.586761053,208963.22
1984-12-16,0.497991968,0.8,0.746599398,212764.51
2010-05-23,0.598393574,0.6,0.430366206,261963.75
1989-01-06,0.228915663,0.6,0.123909542,160600.34
