Ingreso Mensual (MXN),Gasto en Entretenimiento (MXN)
10443.14,814.43
8538.21,584.80
10896.07,557.80
13522.09,501.15
8250.54,527.74
8250.59,477.46
13690.64,929.65
11255.30,705.75
7544.58,535.60
10580.68,415.77
7562.75,577.40
7555.81,407.65
9678.89,885.67
3213.16,116.37
3778.25,320.09
7266.14,392.07
5914.51,218.67
9895.74,399.02
6228.93,271.54
4716.09,275.81
13349.95,807.09
8275.67,318.83
9155.58,453.32
4678.76,434.40
7319.85,618.90
9285.77,545.32
5500.02,279.18
10080.09,528.20
7151.08,445.30
8077.92,238.66
7147.88,320.60
14509.83,241.27
8912.51,516.79
5779.87,363.81
11420.63,460.67
5290.47,431.07
9579.59,244.13
3073.99,63.67
4968.44,270.73
9543.58,677.04
11168.40,934.56
9467.10,386.47
8606.06,615.97
8049.69,396.28
4517.43,210.28
6793.47,459.74
7571.08,477.33
12124.37,223.96
9983.85,794.02
3663.88,284.32
9925.25,372.09
7797.75,451.62
6922.23,414.51
10788.03,595.64
12046.00,469.72
11746.84,429.55
6435.35,318.48
8025.36,589.50
9946.79,605.48
11879.64,505.93
7515.48,491.77
8396.02,-58.53
5634.00,411.14
5364.38,81.57
11390.58,486.96
13021.72,359.49
8736.97,210.62
11963.60,875.93
10037.91,408.00
7017.64,399.51
10037.19,492.44
13567.11,807.80
8845.52,455.87
13646.93,332.17
1093.76,76.48
11418.71,458.17
9214.14,173.86
8055.98,333.82
9228.28,738.40
2990.29,200.36
8293.98,356.86
10024.34,431.20
13386.68,583.22
7398.19,677.19
6527.52,376.24
7447.73,436.44
11699.21,826.03
9939.25,544.43
7363.72,330.04
10492.80,483.43
9244.23,448.97
11858.93,584.12
6846.84,441.98
7970.01,406.78
7776.68,502.78
4562.46,220.76
9841.36,507.55
9736.17,97.71
8968.34,612.78
8249.24,469.63
4706.89,329.29
7691.06,-60.95
7924.86,727.24
6546.17,309.03
8469.14,611.16
10165.15,296.84
14611.56,909.65
9476.73,274.18
9725.65,364.95
8729.66,770.66
3196.69,147.64
8873.46,482.26
9133.69,615.62
16342.73,979.15
8375.92,443.99
9857.64,564.84
8848.86,867.79
5446.97,266.07
12381.47,668.87
11208.80,795.97
11326.10,816.73
6224.84,459.02
13161.38,826.20
4747.45,128.85
10713.57,885.68
15524.37,420.29
5981.39,335.27
7254.11,253.27
9251.95,450.73
7442.57,421.07
4301.01,242.69
9158.69,535.22
5766.09,474.40
10373.78,612.79
6194.73,279.49
13602.80,942.43
6603.24,487.25
7986.82,203.25
11393.55,705.81
5260.41,336.79
9635.38,424.43
12874.43,997.95
4130.55,194.13
9506.90,499.22
9732.65,452.94
11298.47,568.44
5242.15,147.17
4991.63,105.82
10518.82,861.39
9843.95,325.45
9704.48,292.81
9992.34,69.27
6912.93,257.30
9649.76,227.14
9832.22,814.50
6809.95,478.03
14550.32,527.26
10374.50,986.08
5379.09,374.57
10922.66,475.17
6028.95,0.07
11314.25,1084.12
12428.79,276.03
6490.95,110.94
11843.13,834.37
10191.34,1006.85
11419.18,887.10
14643.38,897.32
8216.84,508.58
6691.79,448.81
6284.46,409.61
6505.57,361.86
8721.69,454.26
9976.46,486.33
9783.07,341.63
11434.55,507.54
8992.01,145.14
13313.60,639.50
8159.03,246.63
